Author(s),Year,Title,Journal,Mechanisms Identified,Location,Data source,Ecosystem,Taxon,Notes,Other Mechanisms,N
Jarcuska et al.,2013,"Beech bark necrosis: partitioning the environmental and spatial
   variation of the damage severity in Central and South-Eastern Europe",Annals of Forest Research,NA,Europe,empirical,temperate forest,parasites,beech bark death,,1
Lamarre et al.,2018,"Precipitation and ectoparasitism reduce reproductive success in an
   arctic-nesting top-predator",Scientific Reports,species introductions,Canada,empirical,tundra,parasites,rain; black fly; falcons,,1
Larsen & Mouritsen,2014,"Temperature-parasitism synergy alters intertidal soft-bottom community
   structure",Journal of Experimental Marine Biology & Ecology,species decline,Denmark,empirical,marine,parasites,,,0.5
Larsen & Mouritsen,2014,"Temperature-parasitism synergy alters intertidal soft-bottom community
   structure",Journal of Experimental Marine Biology & Ecology,physiology,Denmark,empirical,marine,parasites,,,0.5
Lorenz et al.,2021,"Deforestation hotspots, climate crisis, and the perfect scenario for the
   next epidemic: The Amazon time bomb",Science of the total environment,vector abundance,Amazon,literature,tropical forest,parasites,Amazon rainforest,,1
Morand & Guegan,2008,"How the biodiversity sciences may aid biological tools and ecological
   engineering to assess the impact of climatic changes",REVUE SCIENTIFIQUE ET TECHNIQUE-OFFICE INTERNATIONAL DES EPIZOOTIES,ecosystem function,NA,literature,NA,parasites,,,1
Mouritsen et al. ,2018,"Coastal ecosystems on a tipping point: Global warming and parasitism
   combine to alter community structure and function",Global Change Biology,temperature,NA,empirical,marine,parasites,amphipods and trematodes,,1
Okamura & Feist,2011,Emerging diseases in freshwater systems,Freshwater Biology,dilution / amplification,NA,literature,freshwater,parasites,freshwater diseases,; trophic interactions; invasive species,0.333
Okamura & Feist,2011,Emerging diseases in freshwater systems,Freshwater Biology,invasive species,NA,literature,freshwater,parasites,freshwater diseases,; trophic interactions; invasive species,0.333
Okamura & Feist,2011,Emerging diseases in freshwater systems,Freshwater Biology,food web dynamics,NA,literature,freshwater,parasites,freshwater diseases,; trophic interactions; invasive species,0.333
Tomback & Achuff,2010,"Blister rust and western forest biodiversity: ecology, values and
   outlook for white pines",Forest Pathology,temperature,North America,literature,temperate forest,parasites,,,0.333
Tomback & Achuff,2010,"Blister rust and western forest biodiversity: ecology, values and
   outlook for white pines",Forest Pathology,species decline,North America,literature,temperate forest,parasites,,,0.333
Tomback & Achuff,2010,"Blister rust and western forest biodiversity: ecology, values and
   outlook for white pines",Forest Pathology,climatic pulse events,North America,literature,temperate forest,parasites,,,0.333
Harvey,2015,Conserving host-parasitoid interactions in a warming world,Current Opinion in Insect Science,food web dynamics,Global,literature,terrestrial,parasitoid,,,1
Alteri et al.,2015,Agroecology and the design of climate change-resilient farming systems,Agronomy for Sustainable Development,dilution / amplification,NA,literature,agriculture,plants,,,1
Barton et al.,2021,"Hawai'i forest review: Synthesizing the ecology, evolution, and
   conservation of a model system","Perspectives in Plant Ecology, Ecolution and Systematics",temperature,USA,literature,tropical forest,plants,,,0.333
Barton et al.,2021,"Hawai'i forest review: Synthesizing the ecology, evolution, and
   conservation of a model system","Perspectives in Plant Ecology, Ecolution and Systematics",invasive species,USA,literature,tropical forest,plants,,,0.333
Barton et al.,2021,"Hawai'i forest review: Synthesizing the ecology, evolution, and
   conservation of a model system","Perspectives in Plant Ecology, Ecolution and Systematics",species decline,USA,literature,tropical forest,plants,,,0.333
Bricknell et al.,2021,"Resilience of cold water aquaculture: a review of likely scenarios as
   climate changes in the Gulf of Maine",Reviews in Aquaculture,invasive species,USA,literature,agriculture,plants,,,0.5
Bricknell et al.,2021,"Resilience of cold water aquaculture: a review of likely scenarios as
   climate changes in the Gulf of Maine",Reviews in Aquaculture,temperature,USA,literature,agriculture,plants,,,0.5
Caldwell et al.,1995,EFFECTS OF INCREASED SOLAR ULTRAVIOLET-RADIATION ON TERRESTRIAL PLANTS,AmBio,UV,NA,literature,forest,plants,,,1
Caldwell et al.,1995,EFFECTS OF INCREASED SOLAR ULTRAVIOLET-RADIATION ON TERRESTRIAL PLANTS,AmBio,UV,NA,literature,grasslands,plants,,,1
Cappelli et al.,2020,"Sick plants in grassland communities: a growth-defense trade-off is the
   main driver of fungal pathogen abundance",Ecology Letters,temperature,Switzerland,empirical,grasslands,plants,grasslands and fungal pathogens,,1
Chakraborty et al.,2012,"Climate change and multitrophic interactions in soil: the primacy of
   plants and functional domains",Global Change Biology,food web dynamics,NA,literature,terrestrial,plants,,; plant stress; pathogen suppression,
Chidawanyika et a.,2019,"Global Climate Change as a Driver of Bottom-Up and Top-Down Factors in
   Agricultural Landscapes and the Fate of Host-Parasitoid Interactions",Frontiers in Ecology and Evolution,food web dynamics,NA,literature,agriculture,plants,,; parasitoids as biological controls,
Chrysopolitou et al.,2013,"Studies on forest health and vegetation changes in Greece under the
   effects of climate changes",Biodiversity and Conservation,precipitation,Greece,empirical,mediterranean forest,plants,,,0.333
Chrysopolitou et al.,2013,"Studies on forest health and vegetation changes in Greece under the
   effects of climate changes",Biodiversity and Conservation,invasive species,Greece,empirical,mediterranean forest,plants,,,0.333
Chrysopolitou et al.,2013,"Studies on forest health and vegetation changes in Greece under the
   effects of climate changes",Biodiversity and Conservation,temperature,Greece,empirical,mediterranean forest,plants,,,0.333
Cullings & Hanely,2010,"Dwarf mistletoe effects on soil basidiomycete community structure, soil
   fungal functional diversity, and soil enzyme function: Implications for
   climate change",Soil Biology & Biochemistry,ecosystem function,USA,empirical,taiga,plants,dwarf mistletoe,soil microbe diversity; ,0.5
Cullings & Hanely,2010,"Dwarf mistletoe effects on soil basidiomycete community structure, soil
   fungal functional diversity, and soil enzyme function: Implications for
   climate change",Soil Biology & Biochemistry,dilution / amplification,USA,empirical,taiga,plants,dwarf mistletoe,soil microbe diversity; ,0.5
de Dios et al.,2007,Climate change effects on mediterranean forests and preventive measures,New Forests,range shifts,NA,literature,mediterranean forest,plants,,; fire and erosion,0.5
de Dios et al.,2007,Climate change effects on mediterranean forests and preventive measures,New Forests,climatic pulse events,NA,literature,mediterranean forest,plants,,; fire and erosion,0.5
Derocles et al.,2018,"Climate warming alters the structure of farmland tritrophic ecological
   networks and reduces crop yield",Molecular Ecology,precipitation,United Kingdom,empirical,agriculture,plants,,,0.5
Derocles et al.,2018,"Climate warming alters the structure of farmland tritrophic ecological
   networks and reduces crop yield",Molecular Ecology,temperature,United Kingdom,empirical,agriculture,plants,,,0.5
Duc et al.,2015,"Breeding Annual Grain Legumes for Sustainable Agriculture: New Methods
   to Approach Complex Traits and Target New Cultivar Ideotypes",Critical Reviews in Plant Sciences,genetic diversity,Global,literature,agriculture,plants,,,1
Gomory et al.,2020,"Assisted migration vs. close-to-nature forestry: what are the prospects
   for tree populations under climate change?",Central European Forestry Journal,ecosystem function,Europe,literature,forest,plants,,,1
Havel et al.,2015,Aquatic invasive species: challenges for the future,Hydrobiologia,invasive species,Global,literature,freshwater,plants,,,0.5
Landuyt et al.,2019,"The functional role of temperate forest understorey vegetation in a
   changing world",Global Change Biology,ecosystem function,Global,literature,temperate forest,plants,,,1
Laurance,2015,Emerging threats to tropical forests,Annals of the Missouri Botanical Garden,species introductions,Global,literature,tropical forest,plants,tropical forests,,1
Loehle et al. ,2016,"Physiological and ecological factors influencing recent trends in United
   States forest health responses to climate change",Forest Ecology and Management,climatic pulse events,USA,literature,forest,plants,,,0.5
Loehle et al. ,2016,"Physiological and ecological factors influencing recent trends in United
   States forest health responses to climate change",Forest Ecology and Management,temperature,USA,literature,forest,plants,,,0.5
Milici et al.,2020,"Responses of plant-pathogen interactions to precipitation: Implications
   for tropical tree richness in a changing world",Journal of Ecology,precipitation,NA,literature,tropical forest,plants,tropical forests,soil mositure;,0.5
Milici et al.,2020,"Responses of plant-pathogen interactions to precipitation: Implications
   for tropical tree richness in a changing world",Journal of Ecology,parasite-mediated competition,NA,literature,tropical forest,plants,tropical forests,soil mositure;,0.5
Mitchell et al.,2019,"Collapsing foundations: The ecology of the British oak, implications of
   its decline and mitigation options",Biological Conservation,ecosystem function,United Kingdom,literature,forest,plants,Oak,,1
Pautasso et al.,2010,"Plant health and global change - some implications for landscape
   management",Biological Reviews,range shifts,USA,literature,grasslands,plants,,productivity; shifts in species distributions; ,0.5
Pautasso et al.,2010,"Plant health and global change - some implications for landscape
   management",Biological Reviews,food web dynamics,USA,literature,forest,plants,,productivity; shifts in species distributions; ,0.5
Stroud & Thompson,2019,"Looking to the past to understand the future of tropical conservation:
   The importance of collecting basic data",Biotropica,thermal mismatch,the tropics,literature,tropical forest,plants,*commentary piece,,1
Sylvain & Wall,2011,Linking soil biodiversity and vegetation: Implications for a changing planet,American Journal of Botany,ecosystem function,NA,literature,terrestrial,plants,,,1
Thorn,2019,"Adaptation ""from below"" to changes in species distribution, habitat and climate in agro-ecosystems in the Terai Plains of Nepal",AmBio,NA,India,empirical,agriculture,plants,,,1
Trogisch et al.,2021,"The significance of tree-tree interactions for forest ecosystem
   functioning",Basic and Applied Ecology,dilution / amplification,NA,literature,forest,plants,,; tree diveristy impacts microclimate,1
Brown & Paxton,2009,The conservation of bees: a global perspective,Apidologie,NA,NA,literature,terrestrial,pollinators,bees,,1
Crenna et al.,2017,"Pollinators in life cycle assessment: towards a framework for impact
   assessment",Journal of Cleaner Production,invasive species,Global,literature,terrestrial,pollinators,,,1
Goulson & Nicholls,2016,"The canary in the coalmine; bee declines as an indicator of
   environmental health",Science Progress,anthropogenic factors,Global,literature,terrestrial,pollinators,bees,,1
Li et al.,2019,"Critical factors limiting pollination success in oil palm: A systematic
   review",Agriculture Ecosystems & Environment,climatic pulse events,Global,literature,tropical forest,pollinators,,weather events,
Potts et al.,2016,Safeguarding pollinators and their values to human well-being,Nature,temporal mismatch,Global,literature,terrestrial,pollinators,,,1
Potts et al.,2010,"Global pollinator declines: trends, impacts and drivers",Trends in Ecology & Evolution,temporal mismatch,Global,literature,terrestrial,pollinators,,,1
Cummings & Guegan,2006,"Food webs and disease: Is pathogen diversity limited by vector
   diversity?",EcoHealth,food web dynamics,Africa,empirical,terrestrial,vectors,ticks *across Africa so multiple ecosystems,,1
Dantas-Torres,2015,"Climate change, biodiversity, ticks and tick-borne diseases: The
   butterfly effect",International Journal for Parasitology-Parasites and Wildlife,dilution / amplification,NA,literature,terrestrial,vectors,ticks,range shifts; trophic cascades; ,0.333
Dantas-Torres,2015,"Climate change, biodiversity, ticks and tick-borne diseases: The
   butterfly effect",International Journal for Parasitology-Parasites and Wildlife,range shifts,NA,literature,terrestrial,vectors,ticks,range shifts; trophic cascades; ,0.333
Dantas-Torres,2015,"Climate change, biodiversity, ticks and tick-borne diseases: The
   butterfly effect",International Journal for Parasitology-Parasites and Wildlife,food web dynamics,NA,literature,terrestrial,vectors,ticks,range shifts; trophic cascades; ,0.333
Ehrmann et al.,2018,"Habitat properties are key drivers of Borrelia burgdorferi (s.l.)
   prevalence in Ixodes ricinus populations of deciduous forest fragments",Parasites & Vectors,dilution / amplification,Europe,empirical,temperate forest,vectors,ticks,,1
Gale et al.,2010,"The feasibility of developing a risk assessment for the impact of
   climate change on the emergence of Crimean-Congo haemorrhagic fever in
   livestock in Europe: a Review",Journal of Applied Microbiology,reservoir population,Europe,theory,in silico,vectors,ticks,,0.5
Gale et al.,2010,"The feasibility of developing a risk assessment for the impact of
   climate change on the emergence of Crimean-Congo haemorrhagic fever in
   livestock in Europe: a Review",Journal of Applied Microbiology,range shifts,Europe,theory,in silico,vectors,ticks,,0.5
Lou et al.,2014,Impact of biodiversity and seasonality on Lyme-pathogen transmission,Theoretical Biology and Medical Modeling,physiology,NA,theory,in silico,vectors,Lyme,,1
Purse et al. ,2017,"How will climate change pathways and mitigation options alter incidence
   of vector-borne diseases? A framework for leishmaniasis in South and
   Meso-America",PLoS One,precipitation,South America,theory,in silico,vectors,leishmaniasis and sand flies,,0.333
Purse et al. ,2017,"How will climate change pathways and mitigation options alter incidence
   of vector-borne diseases? A framework for leishmaniasis in South and
   Meso-America",PLoS One,dilution / amplification,South America,theory,in silico,vectors,leishmaniasis and sand flies,,0.333
Purse et al. ,2017,"How will climate change pathways and mitigation options alter incidence
   of vector-borne diseases? A framework for leishmaniasis in South and
   Meso-America",PLoS One,temperature,South America,theory,in silico,vectors,leishmaniasis and sand flies,,0.333
Rizzoli et al.,2019,"Parasites and wildlife in a changing world: The vector-host- pathogen
   interaction as a learning case",International Journal for Parasitology-Parasites and Wildlife,urbanization / deforestation,Europe,literature,terrestrial,vectors,,,0.5
Rizzoli et al.,2019,"Parasites and wildlife in a changing world: The vector-host- pathogen
   interaction as a learning case",International Journal for Parasitology-Parasites and Wildlife,dilution / amplification,Europe,literature,terrestrial,vectors,,,0.5
Abayomi & Cowan,2014,"The HIV/AIDS epidemic in South Africa: Convergence with tuberculosis,
   socioecological vulnerability, and climate change patterns",SAMJ South African Medical Journal,NA,South Africa,literature,anthropogenic,viruses,HIV and TB,,1
Cooke et al.,2021,Conservation physiology and the COVID-19 pandemic,Conservation Physiology,anthropogenic factors,NA,literature,anthropogenic,viruses,COVID,; GHG emissions; disturbance; invasive species,1
Everard et al.,2020,"The role of ecosystems in mitigation and management of Covid-19 and
   other zoonoses",Environmental Science & Policy,anthropogenic factors,Global,literature,anthropogenic,viruses,,,1
Khalil et al.,2017,"Emerging viral infection in Pakistan: Issues, concerns and future prospects",Health Security,NA,Pakistan,literature,anthropogenic,viruses,,,1
Mojica & Brussard,2014,"Factors affecting virus dynamics and microbial host-virus interactions
   in marine environments",FEMS Microbiology Ecology,physiology,Global,literature,marine,viruses,,; UV; pollution; temperature; salinity,0.25
Mojica & Brussard,2014,"Factors affecting virus dynamics and microbial host-virus interactions
   in marine environments",FEMS Microbiology Ecology,anthropogenic factors,Global,literature,marine,viruses,,; UV; pollution; temperature; salinity,0.25
Mojica & Brussard,2014,"Factors affecting virus dynamics and microbial host-virus interactions
   in marine environments",FEMS Microbiology Ecology,temperature,Global,literature,marine,viruses,,; UV; pollution; temperature; salinity,0.25
Mojica & Brussard,2014,"Factors affecting virus dynamics and microbial host-virus interactions
   in marine environments",FEMS Microbiology Ecology,UV,Global,literature,marine,viruses,,; UV; pollution; temperature; salinity,0.25
Abbass et al. ,2022,"A review of the global climate change impacts, adaptation, and sustainable mitigation measures",ENVIRONMENTAL SCIENCE AND POLLUTION RESEARCH,range shifts,,literature,terrestrial,animals,,,0.25
Abbass et al. ,2022,"A review of the global climate change impacts, adaptation, and sustainable mitigation measures",ENVIRONMENTAL SCIENCE AND POLLUTION RESEARCH,behavior,,literature,terrestrial,animals,,,0.25
Abbass et al. ,2022,"A review of the global climate change impacts, adaptation, and sustainable mitigation measures",ENVIRONMENTAL SCIENCE AND POLLUTION RESEARCH,species decline,,literature,terrestrial,animals,,,0.25
Abbass et al. ,2022,"A review of the global climate change impacts, adaptation, and sustainable mitigation measures",ENVIRONMENTAL SCIENCE AND POLLUTION RESEARCH,vector abundance,,literature,terrestrial,animals,,,0.25
Aguirre,2009,Wild canids as sentinels of ecological health: a conservation medicine perspective,PARASITES & VECTORS,behavior,,literature,terrestrial,animals,,,0.3333333
Aguirre,2009,Wild canids as sentinels of ecological health: a conservation medicine perspective,PARASITES & VECTORS,range shifts,,literature,terrestrial,animals,,,0.3333333
Aguirre,2009,Wild canids as sentinels of ecological health: a conservation medicine perspective,PARASITES & VECTORS,novel disease spread,,literature,terrestrial,animals,,,0.3333333
Catenazzi,2015,State of the World's Amphibians,"ANNUAL REVIEW OF ENVIRONMENT AND RESOURCES, VOL 40",novel disease spread,,literature,freshwater,amphibians,,,0.3333333
Catenazzi,2015,State of the World's Amphibians,"ANNUAL REVIEW OF ENVIRONMENT AND RESOURCES, VOL 40",physiology,,literature,freshwater,amphibians,,,0.3333333
Catenazzi,2015,State of the World's Amphibians,"ANNUAL REVIEW OF ENVIRONMENT AND RESOURCES, VOL 40",behavior,,literature,freshwater,amphibians,,,0.3333333
Cunze et al. ,2022,Ticks on the move-climate change-induced range shifts of three tick species in Europe: current and future habitat suitability for Ixodes ricinus in comparison with Dermacentor reticulatus and Dermacentor marginatus,PARASITOLOGY RESEARCH,range shifts,,empirical,terrestrial,vectors,,,0.3333333
Cunze et al. ,2022,Ticks on the move-climate change-induced range shifts of three tick species in Europe: current and future habitat suitability for Ixodes ricinus in comparison with Dermacentor reticulatus and Dermacentor marginatus,PARASITOLOGY RESEARCH,physiology,,empirical,terrestrial,vectors,,,0.3333333
Cunze et al. ,2022,Ticks on the move-climate change-induced range shifts of three tick species in Europe: current and future habitat suitability for Ixodes ricinus in comparison with Dermacentor reticulatus and Dermacentor marginatus,PARASITOLOGY RESEARCH,behavior,,empirical,terrestrial,vectors,,,0.3333333
Destoumieux-Garzon et al. ,2022,"Getting out of crises: Environmental, social-ecological and evolutionary research is needed to avoid future risks of pandemics",ENVIRONMENT INTERNATIONAL,dilution / amplification,,empirical,terrestrial,animals,,,1
Dixon,2012,"Climate change - impact on crop growth and food production, and plant pathogens",CANADIAN JOURNAL OF PLANT PATHOLOGY,physiology,,empirical,terrestrial,plants,,,0.3333333
Dixon,2012,"Climate change - impact on crop growth and food production, and plant pathogens",CANADIAN JOURNAL OF PLANT PATHOLOGY,species decline,,empirical,terrestrial,plants,,,0.3333333
Dixon,2012,"Climate change - impact on crop growth and food production, and plant pathogens",CANADIAN JOURNAL OF PLANT PATHOLOGY,range shifts,,empirical,terrestrial,plants,,,0.3333333
Liu et al. ,2022,Plant-Soil Mediated Effects of Long-Term Warming on Soil Nematodes of Alpine Meadows on the Qinghai-Tibetan Plateau,BIOLOGY-BASEL,temperature,,empirical,terrestrial,plants,,,1
Liu & He,2022,Warming shifts soil microbial communities and tropical tree seedling mortality,ECOLOGY,temperature,,empirical,terrestrial,plants,,,1
Sanchez et al. ,2022,In the beginning it was zoonosis: One Health to combat this and future pandemics. SESPAS Report 2022,GACETA SANITARIA,anthropogenic factors,,literature,terrestrial,parasites,,,1
Sutherst,1998,Implications of global change and climate variability for vectorborne diseases: generic approaches to impact assessments,INTERNATIONAL JOURNAL FOR PARASITOLOGY,climatic pulse events,,empirical,terrestrial,parasites,,,0.5
Sutherst,1998,Implications of global change and climate variability for vectorborne diseases: generic approaches to impact assessments,INTERNATIONAL JOURNAL FOR PARASITOLOGY,gradual climate change,,empirical,terrestrial,parasites,,,0.5
Toledo-Hernandez et al.,2022,The stingless bees (Hymenoptera: Apidae: Meliponini): a review of the current threats to their survival,APIDOLOGIE,anthropogenic factors,,literature,terrestrial,pollinators,,,0.25
Toledo-Hernandez et al.,2022,The stingless bees (Hymenoptera: Apidae: Meliponini): a review of the current threats to their survival,APIDOLOGIE,species decline,,literature,terrestrial,pollinators,,,0.25
Toledo-Hernandez et al.,2022,The stingless bees (Hymenoptera: Apidae: Meliponini): a review of the current threats to their survival,APIDOLOGIE,physiology,,literature,terrestrial,pollinators,,,0.25
Toledo-Hernandez et al.,2022,The stingless bees (Hymenoptera: Apidae: Meliponini): a review of the current threats to their survival,APIDOLOGIE,behavior,,literature,terrestrial,pollinators,,,0.25
Zhang et al.,2022,Biological invasions facilitate zoonotic disease emergences,NATURE COMMUNICATIONS,anthropogenic factors,,empirical,terrestrial,animals,,,0.3333333
Zhang et al.,2022,Biological invasions facilitate zoonotic disease emergences,NATURE COMMUNICATIONS,gradual climate change,,empirical,terrestrial,animals,,,0.3333333
Zhang et al.,2022,Biological invasions facilitate zoonotic disease emergences,NATURE COMMUNICATIONS,physiology,,empirical,terrestrial,animals,,,0.3333333